[debug] [2026-03-06T12:24:47.181Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-03-06T12:25:14.623Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-03-06T12:25:14.729Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-06T12:25:14.730Z] > authorizing via signed-in user (gurunadarao.reddy@gmail.com)
[debug] [2026-03-06T12:25:14.734Z] Checked if tokens are valid: true, expires at: 1772803183548
[debug] [2026-03-06T12:25:14.735Z] Checked if tokens are valid: true, expires at: 1772803183548
[debug] [2026-03-06T12:25:14.736Z] [Firebase Plugin] User found:  gurunadarao.reddy@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:14:51.523593   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:45:01.523Z] E0306 18:15:01.523615   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:15:01.523615   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:45:11.523Z] E0306 18:15:11.523237   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:15:11.523237   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:45:21.526Z] E0306 18:15:21.525693   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:15:21.525693   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:45:31.523Z] E0306 18:15:31.523069   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
E0306 18:15:31.523606   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:15:31.523069   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\nE0306 18:15:31.523606   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:45:41.524Z] E0306 18:15:41.523989   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:15:41.523989   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:45:51.524Z] E0306 18:15:51.523176   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:15:51.523176   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:46:01.524Z] E0306 18:16:01.523642   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:16:01.523642   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:46:11.523Z] E0306 18:16:11.523263   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:16:11.523263   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:46:21.523Z] E0306 18:16:21.522479   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:16:21.522479   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:46:31.523Z] E0306 18:16:31.523220   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:16:31.523220   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-06T12:46:31.524Z] E0306 18:16:31.523220   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:16:31.523220   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:46:41.526Z] E0306 18:16:41.524243   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:16:41.524243   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:46:51.523Z] E0306 18:16:51.522801   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:16:51.522801   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:47:01.523Z] E0306 18:17:01.522866   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:17:01.522866   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:47:11.523Z] E0306 18:17:11.522732   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:17:11.522732   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:47:21.523Z] E0306 18:17:21.522409   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:17:21.522409   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:47:31.523Z] E0306 18:17:31.522679   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:17:31.522679   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-06T12:47:31.525Z] E0306 18:17:31.525686   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:17:31.525686   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:47:41.530Z] E0306 18:17:41.530048   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:17:41.530048   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:47:51.524Z] E0306 18:17:51.524063   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:17:51.524063   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:48:01.523Z] E0306 18:18:01.523509   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:18:01.523509   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:48:11.523Z] E0306 18:18:11.523662   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:18:11.523662   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:48:21.523Z] E0306 18:18:21.522653   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:18:21.522653   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:48:31.524Z] E0306 18:18:31.523101   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:18:31.523101   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:48:31.525Z] E0306 18:18:31.522449   40008 watch.go:116] watchAllDir unable to walk dir `c:\Users\gurun\Documents\gdg-vitb\dataconnect`: CreateFile c:\Users\gurun\Documents\gdg-vitb\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:18:31.522449   40008 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`: CreateFile c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-06T12:48:41.523Z] E0306 18:18:41.523084   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:18:41.523084   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:48:51.526Z] E0306 18:18:51.526148   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:18:51.526148   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
[debug] [2026-03-06T12:49:01.523Z] E0306 18:19:01.523534   40008 watch.go:40] Failed to load config from "c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect": could not find dataconnect.yaml in `c:\Users\gurun\Documents\gdg-vitb\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0306 18:19:01.523534   40008 watch.go:40] Failed to load config from \"c:\\\\Users\\\\gurun\\\\Documents\\\\gdg-vitb\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\gurun\\Documents\\gdg-vitb\\dataconnect`\n"}}
